[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 10:23:56,233 INFO] Step 26050/100000; acc:  49.84; ppl: 16.16; xent: 2.78; lr: 1.00000; 5074/4502 tok/s;   8552 sec
[2019-10-15 10:24:13,263 INFO] Step 26100/100000; acc:  49.00; ppl: 16.75; xent: 2.82; lr: 1.00000; 4785/4685 tok/s;   8569 sec
[2019-10-15 10:24:29,730 INFO] Step 26150/100000; acc:  49.11; ppl: 16.74; xent: 2.82; lr: 1.00000; 4887/4655 tok/s;   8586 sec
[2019-10-15 10:24:44,172 INFO] Step 26200/100000; acc:  50.14; ppl: 15.49; xent: 2.74; lr: 1.00000; 4983/4499 tok/s;   8600 sec
[2019-10-15 10:24:58,956 INFO] Step 26250/100000; acc:  50.26; ppl: 15.45; xent: 2.74; lr: 1.00000; 4962/4623 tok/s;   8615 sec
[2019-10-15 10:25:15,337 INFO] Step 26300/100000; acc:  50.00; ppl: 15.59; xent: 2.75; lr: 1.00000; 4987/4637 tok/s;   8631 sec
[2019-10-15 10:25:33,811 INFO] Step 26350/100000; acc:  47.42; ppl: 18.90; xent: 2.94; lr: 1.00000; 4785/4558 tok/s;   8650 sec
[2019-10-15 10:25:49,233 INFO] Step 26400/100000; acc:  49.95; ppl: 15.64; xent: 2.75; lr: 1.00000; 4953/4597 tok/s;   8665 sec
[2019-10-15 10:26:06,776 INFO] Step 26450/100000; acc:  49.75; ppl: 15.96; xent: 2.77; lr: 1.00000; 5029/4619 tok/s;   8683 sec
[2019-10-15 10:26:22,515 INFO] Step 26500/100000; acc:  49.96; ppl: 15.65; xent: 2.75; lr: 1.00000; 4909/4613 tok/s;   8699 sec
[2019-10-15 10:26:38,273 INFO] Step 26550/100000; acc:  49.74; ppl: 15.99; xent: 2.77; lr: 1.00000; 4858/4640 tok/s;   8714 sec
[2019-10-15 10:26:53,556 INFO] Step 26600/100000; acc:  49.75; ppl: 16.19; xent: 2.78; lr: 1.00000; 5111/4573 tok/s;   8730 sec
[2019-10-15 10:27:09,237 INFO] Step 26650/100000; acc:  49.80; ppl: 15.33; xent: 2.73; lr: 1.00000; 4685/4573 tok/s;   8745 sec
[2019-10-15 10:27:22,514 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 10:27:29,310 INFO] number of examples: 284673
[2019-10-15 10:27:32,838 INFO] Step 26700/100000; acc:  49.87; ppl: 15.60; xent: 2.75; lr: 1.00000; 3119/2882 tok/s;   8769 sec
[2019-10-15 10:27:48,395 INFO] Step 26750/100000; acc:  49.77; ppl: 16.09; xent: 2.78; lr: 1.00000; 5057/4654 tok/s;   8784 sec
[2019-10-15 10:28:05,586 INFO] Step 26800/100000; acc:  49.19; ppl: 16.78; xent: 2.82; lr: 1.00000; 5056/4616 tok/s;   8802 sec
[2019-10-15 10:28:22,528 INFO] Step 26850/100000; acc:  48.85; ppl: 17.10; xent: 2.84; lr: 1.00000; 4729/4668 tok/s;   8819 sec
[2019-10-15 10:28:39,353 INFO] Step 26900/100000; acc:  48.73; ppl: 17.20; xent: 2.84; lr: 1.00000; 5121/4622 tok/s;   8835 sec
[2019-10-15 10:28:54,762 INFO] Step 26950/100000; acc:  50.53; ppl: 14.78; xent: 2.69; lr: 1.00000; 4952/4713 tok/s;   8851 sec
[2019-10-15 10:29:09,853 INFO] Step 27000/100000; acc:  48.67; ppl: 17.24; xent: 2.85; lr: 1.00000; 4753/4530 tok/s;   8866 sec
[2019-10-15 10:29:25,561 INFO] Step 27050/100000; acc:  49.99; ppl: 15.86; xent: 2.76; lr: 1.00000; 4895/4557 tok/s;   8882 sec
[2019-10-15 10:29:43,096 INFO] Step 27100/100000; acc:  49.92; ppl: 15.72; xent: 2.76; lr: 1.00000; 4917/4711 tok/s;   8899 sec
[2019-10-15 10:29:58,615 INFO] Step 27150/100000; acc:  49.90; ppl: 16.05; xent: 2.78; lr: 1.00000; 5016/4607 tok/s;   8915 sec
[2019-10-15 10:30:13,725 INFO] Step 27200/100000; acc:  49.67; ppl: 15.97; xent: 2.77; lr: 1.00000; 4709/4570 tok/s;   8930 sec
[2019-10-15 10:30:30,248 INFO] Step 27250/100000; acc:  49.79; ppl: 15.69; xent: 2.75; lr: 1.00000; 4897/4677 tok/s;   8946 sec
[2019-10-15 10:30:48,906 INFO] Step 27300/100000; acc:  47.83; ppl: 18.47; xent: 2.92; lr: 1.00000; 4715/4494 tok/s;   8965 sec
[2019-10-15 10:31:05,135 INFO] Step 27350/100000; acc:  49.36; ppl: 16.50; xent: 2.80; lr: 1.00000; 4896/4579 tok/s;   8981 sec
[2019-10-15 10:31:22,070 INFO] Step 27400/100000; acc:  49.11; ppl: 17.30; xent: 2.85; lr: 1.00000; 4862/4497 tok/s;   8998 sec
[2019-10-15 10:31:37,072 INFO] Step 27450/100000; acc:  50.45; ppl: 15.33; xent: 2.73; lr: 1.00000; 4837/4317 tok/s;   9013 sec
[2019-10-15 10:31:54,033 INFO] Step 27500/100000; acc:  49.61; ppl: 15.66; xent: 2.75; lr: 1.00000; 4911/4684 tok/s;   9030 sec
[2019-10-15 10:32:10,366 INFO] Step 27550/100000; acc:  50.09; ppl: 15.45; xent: 2.74; lr: 1.00000; 4789/4514 tok/s;   9046 sec
[2019-10-15 10:32:25,825 INFO] Step 27600/100000; acc:  49.83; ppl: 16.00; xent: 2.77; lr: 1.00000; 4876/4561 tok/s;   9062 sec
[2019-10-15 10:32:40,231 INFO] Step 27650/100000; acc:  50.81; ppl: 14.72; xent: 2.69; lr: 1.00000; 4977/4581 tok/s;   9076 sec
[2019-10-15 10:32:53,963 INFO] Step 27700/100000; acc:  49.35; ppl: 16.67; xent: 2.81; lr: 1.00000; 5095/4579 tok/s;   9090 sec
[2019-10-15 10:33:08,284 INFO] Step 27750/100000; acc:  50.39; ppl: 15.44; xent: 2.74; lr: 1.00000; 5104/4479 tok/s;   9104 sec
[2019-10-15 10:33:24,257 INFO] Step 27800/100000; acc:  49.53; ppl: 16.22; xent: 2.79; lr: 1.00000; 4756/4588 tok/s;   9120 sec
[2019-10-15 10:33:39,340 INFO] Step 27850/100000; acc:  50.97; ppl: 14.25; xent: 2.66; lr: 1.00000; 4936/4680 tok/s;   9135 sec
[2019-10-15 10:33:53,662 INFO] Step 27900/100000; acc:  50.85; ppl: 14.43; xent: 2.67; lr: 1.00000; 5099/4631 tok/s;   9150 sec
[2019-10-15 10:34:10,312 INFO] Step 27950/100000; acc:  49.67; ppl: 15.84; xent: 2.76; lr: 1.00000; 4972/4624 tok/s;   9166 sec
[2019-10-15 10:34:27,939 INFO] Step 28000/100000; acc:  49.14; ppl: 16.51; xent: 2.80; lr: 1.00000; 5053/4633 tok/s;   9184 sec
[2019-10-15 10:34:44,518 INFO] Step 28050/100000; acc:  49.19; ppl: 16.39; xent: 2.80; lr: 1.00000; 4676/4503 tok/s;   9201 sec
[2019-10-15 10:35:00,366 INFO] Step 28100/100000; acc:  50.21; ppl: 15.22; xent: 2.72; lr: 1.00000; 4951/4712 tok/s;   9216 sec
[2019-10-15 10:35:14,935 INFO] Step 28150/100000; acc:  51.55; ppl: 14.01; xent: 2.64; lr: 1.00000; 5146/4654 tok/s;   9231 sec
[2019-10-15 10:35:31,134 INFO] Step 28200/100000; acc:  50.37; ppl: 15.08; xent: 2.71; lr: 1.00000; 4865/4518 tok/s;   9247 sec
[2019-10-15 10:35:47,266 INFO] Step 28250/100000; acc:  48.78; ppl: 17.42; xent: 2.86; lr: 1.00000; 5079/4547 tok/s;   9263 sec
[2019-10-15 10:36:06,646 INFO] Step 28300/100000; acc:  49.03; ppl: 16.91; xent: 2.83; lr: 1.00000; 4952/4632 tok/s;   9283 sec
[2019-10-15 10:36:20,815 INFO] Step 28350/100000; acc:  50.68; ppl: 14.66; xent: 2.69; lr: 1.00000; 4812/4606 tok/s;   9297 sec
[2019-10-15 10:36:36,778 INFO] Step 28400/100000; acc:  49.36; ppl: 16.23; xent: 2.79; lr: 1.00000; 5021/4651 tok/s;   9313 sec
[2019-10-15 10:36:54,713 INFO] Step 28450/100000; acc:  49.91; ppl: 15.59; xent: 2.75; lr: 1.00000; 4950/4689 tok/s;   9331 sec
[2019-10-15 10:37:09,801 INFO] Step 28500/100000; acc:  50.71; ppl: 15.00; xent: 2.71; lr: 1.00000; 5154/4601 tok/s;   9346 sec
[2019-10-15 10:37:26,155 INFO] Step 28550/100000; acc:  49.20; ppl: 16.41; xent: 2.80; lr: 1.00000; 4932/4528 tok/s;   9362 sec
[2019-10-15 10:37:43,228 INFO] Step 28600/100000; acc:  48.54; ppl: 17.12; xent: 2.84; lr: 1.00000; 4756/4547 tok/s;   9379 sec
[2019-10-15 10:37:58,556 INFO] Step 28650/100000; acc:  50.74; ppl: 14.65; xent: 2.68; lr: 1.00000; 5188/4636 tok/s;   9395 sec
[2019-10-15 10:38:15,494 INFO] Step 28700/100000; acc:  49.89; ppl: 15.78; xent: 2.76; lr: 1.00000; 4989/4608 tok/s;   9412 sec
[2019-10-15 10:38:30,855 INFO] Step 28750/100000; acc:  50.31; ppl: 14.87; xent: 2.70; lr: 1.00000; 5017/4643 tok/s;   9427 sec
[2019-10-15 10:38:47,357 INFO] Step 28800/100000; acc:  49.64; ppl: 15.85; xent: 2.76; lr: 1.00000; 5021/4614 tok/s;   9443 sec
[2019-10-15 10:39:02,114 INFO] Step 28850/100000; acc:  50.36; ppl: 15.29; xent: 2.73; lr: 1.00000; 4688/4568 tok/s;   9458 sec
[2019-10-15 10:39:20,010 INFO] Step 28900/100000; acc:  49.06; ppl: 16.62; xent: 2.81; lr: 1.00000; 5079/4566 tok/s;   9476 sec
[2019-10-15 10:39:35,474 INFO] Step 28950/100000; acc:  51.22; ppl: 14.08; xent: 2.64; lr: 1.00000; 4959/4670 tok/s;   9492 sec
[2019-10-15 10:39:50,385 INFO] Step 29000/100000; acc:  51.25; ppl: 14.33; xent: 2.66; lr: 1.00000; 4997/4638 tok/s;   9506 sec
[2019-10-15 10:40:07,188 INFO] Step 29050/100000; acc:  49.68; ppl: 15.59; xent: 2.75; lr: 1.00000; 5024/4660 tok/s;   9523 sec
[2019-10-15 10:40:22,247 INFO] Step 29100/100000; acc:  50.32; ppl: 14.94; xent: 2.70; lr: 1.00000; 4948/4656 tok/s;   9538 sec
[2019-10-15 10:40:39,667 INFO] Step 29150/100000; acc:  49.20; ppl: 16.26; xent: 2.79; lr: 1.00000; 4837/4681 tok/s;   9556 sec
[2019-10-15 10:40:55,055 INFO] Step 29200/100000; acc:  50.81; ppl: 14.76; xent: 2.69; lr: 1.00000; 4884/4663 tok/s;   9571 sec
[2019-10-15 10:41:12,070 INFO] Step 29250/100000; acc:  49.53; ppl: 15.93; xent: 2.77; lr: 1.00000; 4873/4623 tok/s;   9588 sec
[2019-10-15 10:41:28,058 INFO] Step 29300/100000; acc:  50.82; ppl: 14.34; xent: 2.66; lr: 1.00000; 5077/4656 tok/s;   9604 sec
[2019-10-15 10:41:44,244 INFO] Step 29350/100000; acc:  50.05; ppl: 15.55; xent: 2.74; lr: 1.00000; 4969/4551 tok/s;   9620 sec
[2019-10-15 10:42:00,110 INFO] Step 29400/100000; acc:  50.12; ppl: 15.00; xent: 2.71; lr: 1.00000; 4879/4639 tok/s;   9636 sec
[2019-10-15 10:42:17,020 INFO] Step 29450/100000; acc:  50.03; ppl: 15.48; xent: 2.74; lr: 1.00000; 5080/4684 tok/s;   9653 sec
[2019-10-15 10:42:33,401 INFO] Step 29500/100000; acc:  50.05; ppl: 15.43; xent: 2.74; lr: 1.00000; 4832/4577 tok/s;   9669 sec
[2019-10-15 10:42:51,450 INFO] Step 29550/100000; acc:  48.97; ppl: 16.53; xent: 2.80; lr: 1.00000; 4944/4677 tok/s;   9688 sec
[2019-10-15 10:43:06,260 INFO] Step 29600/100000; acc:  50.71; ppl: 14.90; xent: 2.70; lr: 1.00000; 5005/4633 tok/s;   9702 sec
[2019-10-15 10:43:23,948 INFO] Step 29650/100000; acc:  49.90; ppl: 15.69; xent: 2.75; lr: 1.00000; 5031/4654 tok/s;   9720 sec
[2019-10-15 10:43:39,813 INFO] Step 29700/100000; acc:  50.61; ppl: 14.71; xent: 2.69; lr: 1.00000; 4976/4661 tok/s;   9736 sec
[2019-10-15 10:43:57,496 INFO] Step 29750/100000; acc:  49.52; ppl: 15.82; xent: 2.76; lr: 1.00000; 4813/4499 tok/s;   9754 sec
[2019-10-15 10:44:15,329 INFO] Step 29800/100000; acc:  48.91; ppl: 17.03; xent: 2.83; lr: 1.00000; 4834/4465 tok/s;   9771 sec
[2019-10-15 10:44:30,244 INFO] Step 29850/100000; acc:  50.27; ppl: 15.26; xent: 2.73; lr: 1.00000; 4932/4596 tok/s;   9786 sec
[2019-10-15 10:44:47,452 INFO] Step 29900/100000; acc:  49.73; ppl: 15.50; xent: 2.74; lr: 1.00000; 5189/4607 tok/s;   9804 sec
[2019-10-15 10:45:03,161 INFO] Step 29950/100000; acc:  50.66; ppl: 14.37; xent: 2.66; lr: 1.00000; 4951/4639 tok/s;   9819 sec
[2019-10-15 10:45:20,315 INFO] Step 30000/100000; acc:  49.70; ppl: 15.73; xent: 2.76; lr: 1.00000; 4863/4577 tok/s;   9836 sec
[2019-10-15 10:45:20,317 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 10:45:20,497 INFO] number of examples: 10391
[2019-10-15 10:46:07,959 INFO] Validation perplexity: 16.467
[2019-10-15 10:46:07,967 INFO] Validation accuracy: 50.2922
[2019-10-15 10:46:08,438 INFO] Saving checkpoint model_bpe_step_30000.pt
[2019-10-15 10:46:29,369 INFO] Step 30050/100000; acc:  50.57; ppl: 14.77; xent: 2.69; lr: 1.00000; 1218/1107 tok/s;   9905 sec
[2019-10-15 10:46:44,830 INFO] Step 30100/100000; acc:  50.56; ppl: 14.57; xent: 2.68; lr: 1.00000; 4994/4607 tok/s;   9921 sec
[2019-10-15 10:46:59,698 INFO] Step 30150/100000; acc:  51.24; ppl: 14.12; xent: 2.65; lr: 1.00000; 4921/4618 tok/s;   9936 sec
[2019-10-15 10:47:15,853 INFO] Step 30200/100000; acc:  50.17; ppl: 15.32; xent: 2.73; lr: 1.00000; 5057/4611 tok/s;   9952 sec
[2019-10-15 10:47:30,677 INFO] Step 30250/100000; acc:  51.31; ppl: 13.96; xent: 2.64; lr: 1.00000; 5035/4610 tok/s;   9967 sec
[2019-10-15 10:47:46,572 INFO] Step 30300/100000; acc:  51.20; ppl: 14.00; xent: 2.64; lr: 1.00000; 4977/4686 tok/s;   9983 sec
[2019-10-15 10:48:02,868 INFO] Step 30350/100000; acc:  49.43; ppl: 16.08; xent: 2.78; lr: 1.00000; 4962/4582 tok/s;   9999 sec
[2019-10-15 10:48:17,436 INFO] Step 30400/100000; acc:  50.10; ppl: 14.91; xent: 2.70; lr: 1.00000; 4795/4642 tok/s;  10013 sec
[2019-10-15 10:48:32,991 INFO] Step 30450/100000; acc:  50.43; ppl: 15.16; xent: 2.72; lr: 1.00000; 5046/4648 tok/s;  10029 sec
[2019-10-15 10:48:49,037 INFO] Step 30500/100000; acc:  50.70; ppl: 14.55; xent: 2.68; lr: 1.00000; 5072/4513 tok/s;  10045 sec
[2019-10-15 10:49:05,934 INFO] Step 30550/100000; acc:  49.90; ppl: 15.37; xent: 2.73; lr: 1.00000; 4804/4699 tok/s;  10062 sec
[2019-10-15 10:49:22,365 INFO] Step 30600/100000; acc:  49.85; ppl: 15.27; xent: 2.73; lr: 1.00000; 4898/4665 tok/s;  10078 sec
[2019-10-15 10:49:36,824 INFO] Step 30650/100000; acc:  50.97; ppl: 14.14; xent: 2.65; lr: 1.00000; 4953/4493 tok/s;  10093 sec
[2019-10-15 10:49:51,441 INFO] Step 30700/100000; acc:  51.00; ppl: 14.18; xent: 2.65; lr: 1.00000; 4975/4608 tok/s;  10107 sec
[2019-10-15 10:50:07,862 INFO] Step 30750/100000; acc:  50.92; ppl: 14.12; xent: 2.65; lr: 1.00000; 4989/4657 tok/s;  10124 sec
[2019-10-15 10:50:26,287 INFO] Step 30800/100000; acc:  48.12; ppl: 17.41; xent: 2.86; lr: 1.00000; 4821/4598 tok/s;  10142 sec
[2019-10-15 10:50:42,086 INFO] Step 30850/100000; acc:  50.59; ppl: 14.45; xent: 2.67; lr: 1.00000; 4940/4587 tok/s;  10158 sec
[2019-10-15 10:50:59,134 INFO] Step 30900/100000; acc:  50.92; ppl: 14.34; xent: 2.66; lr: 1.00000; 5085/4642 tok/s;  10175 sec
[2019-10-15 10:51:15,064 INFO] Step 30950/100000; acc:  50.66; ppl: 14.54; xent: 2.68; lr: 1.00000; 4906/4602 tok/s;  10191 sec
[2019-10-15 10:51:30,644 INFO] Step 31000/100000; acc:  50.92; ppl: 14.47; xent: 2.67; lr: 1.00000; 4808/4620 tok/s;  10207 sec
[2019-10-15 10:51:46,238 INFO] Step 31050/100000; acc:  50.13; ppl: 15.17; xent: 2.72; lr: 1.00000; 5091/4593 tok/s;  10222 sec
[2019-10-15 10:52:01,849 INFO] Step 31100/100000; acc:  50.79; ppl: 14.02; xent: 2.64; lr: 1.00000; 4742/4568 tok/s;  10238 sec
[2019-10-15 10:52:14,720 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 10:52:22,897 INFO] number of examples: 284673
[2019-10-15 10:52:26,727 INFO] Step 31150/100000; acc:  50.96; ppl: 14.06; xent: 2.64; lr: 1.00000; 2900/2697 tok/s;  10263 sec
[2019-10-15 10:52:42,762 INFO] Step 31200/100000; acc:  50.46; ppl: 14.93; xent: 2.70; lr: 1.00000; 5038/4640 tok/s;  10279 sec
[2019-10-15 10:52:59,465 INFO] Step 31250/100000; acc:  50.22; ppl: 15.18; xent: 2.72; lr: 1.00000; 5085/4621 tok/s;  10296 sec
[2019-10-15 10:53:16,575 INFO] Step 31300/100000; acc:  49.41; ppl: 16.10; xent: 2.78; lr: 1.00000; 4745/4646 tok/s;  10313 sec
[2019-10-15 10:53:33,415 INFO] Step 31350/100000; acc:  49.70; ppl: 15.43; xent: 2.74; lr: 1.00000; 5105/4640 tok/s;  10329 sec
[2019-10-15 10:53:48,747 INFO] Step 31400/100000; acc:  51.63; ppl: 13.47; xent: 2.60; lr: 1.00000; 4914/4694 tok/s;  10345 sec
[2019-10-15 10:54:04,163 INFO] Step 31450/100000; acc:  49.44; ppl: 15.94; xent: 2.77; lr: 1.00000; 4740/4518 tok/s;  10360 sec
[2019-10-15 10:54:20,048 INFO] Step 31500/100000; acc:  50.77; ppl: 14.71; xent: 2.69; lr: 1.00000; 4853/4534 tok/s;  10376 sec
[2019-10-15 10:54:37,449 INFO] Step 31550/100000; acc:  50.66; ppl: 14.30; xent: 2.66; lr: 1.00000; 4945/4708 tok/s;  10394 sec
[2019-10-15 10:54:52,692 INFO] Step 31600/100000; acc:  50.73; ppl: 14.61; xent: 2.68; lr: 1.00000; 4991/4612 tok/s;  10409 sec
[2019-10-15 10:55:08,085 INFO] Step 31650/100000; acc:  50.40; ppl: 14.70; xent: 2.69; lr: 1.00000; 4748/4561 tok/s;  10424 sec
[2019-10-15 10:55:24,476 INFO] Step 31700/100000; acc:  50.68; ppl: 14.36; xent: 2.66; lr: 1.00000; 4867/4657 tok/s;  10441 sec
[2019-10-15 10:55:43,108 INFO] Step 31750/100000; acc:  48.51; ppl: 16.94; xent: 2.83; lr: 1.00000; 4678/4480 tok/s;  10459 sec
[2019-10-15 10:55:59,447 INFO] Step 31800/100000; acc:  50.09; ppl: 15.12; xent: 2.72; lr: 1.00000; 4894/4577 tok/s;  10476 sec
[2019-10-15 10:56:16,728 INFO] Step 31850/100000; acc:  49.42; ppl: 16.17; xent: 2.78; lr: 1.00000; 4875/4482 tok/s;  10493 sec
[2019-10-15 10:56:31,677 INFO] Step 31900/100000; acc:  51.22; ppl: 14.07; xent: 2.64; lr: 1.00000; 4862/4298 tok/s;  10508 sec
[2019-10-15 10:56:48,783 INFO] Step 31950/100000; acc:  50.52; ppl: 14.37; xent: 2.67; lr: 1.00000; 4831/4669 tok/s;  10525 sec
[2019-10-15 10:57:05,158 INFO] Step 32000/100000; acc:  50.99; ppl: 14.14; xent: 2.65; lr: 1.00000; 4796/4514 tok/s;  10541 sec
[2019-10-15 10:57:20,355 INFO] Step 32050/100000; acc:  50.86; ppl: 14.56; xent: 2.68; lr: 1.00000; 4853/4520 tok/s;  10556 sec
[2019-10-15 10:57:34,810 INFO] Step 32100/100000; acc:  51.85; ppl: 13.38; xent: 2.59; lr: 1.00000; 4951/4592 tok/s;  10571 sec
[2019-10-15 10:57:48,735 INFO] Step 32150/100000; acc:  50.07; ppl: 15.27; xent: 2.73; lr: 1.00000; 5065/4521 tok/s;  10585 sec
[2019-10-15 10:58:03,195 INFO] Step 32200/100000; acc:  51.04; ppl: 14.12; xent: 2.65; lr: 1.00000; 5055/4461 tok/s;  10599 sec
[2019-10-15 10:58:19,151 INFO] Step 32250/100000; acc:  50.54; ppl: 14.67; xent: 2.69; lr: 1.00000; 4741/4569 tok/s;  10615 sec
[2019-10-15 10:58:34,295 INFO] Step 32300/100000; acc:  51.77; ppl: 13.08; xent: 2.57; lr: 1.00000; 4912/4670 tok/s;  10630 sec
[2019-10-15 10:58:48,729 INFO] Step 32350/100000; acc:  51.80; ppl: 13.12; xent: 2.57; lr: 1.00000; 5083/4610 tok/s;  10645 sec
[2019-10-15 10:59:05,714 INFO] Step 32400/100000; acc:  50.32; ppl: 14.75; xent: 2.69; lr: 1.00000; 4963/4608 tok/s;  10662 sec
[2019-10-15 10:59:23,293 INFO] Step 32450/100000; acc:  50.00; ppl: 15.18; xent: 2.72; lr: 1.00000; 5008/4618 tok/s;  10679 sec
[2019-10-15 10:59:39,760 INFO] Step 32500/100000; acc:  50.13; ppl: 14.99; xent: 2.71; lr: 1.00000; 4692/4484 tok/s;  10696 sec
[2019-10-15 10:59:55,518 INFO] Step 32550/100000; acc:  51.11; ppl: 13.79; xent: 2.62; lr: 1.00000; 4896/4687 tok/s;  10712 sec
[2019-10-15 11:00:10,428 INFO] Step 32600/100000; acc:  52.21; ppl: 12.98; xent: 2.56; lr: 1.00000; 5160/4654 tok/s;  10726 sec
[2019-10-15 11:00:26,600 INFO] Step 32650/100000; acc:  50.94; ppl: 14.09; xent: 2.65; lr: 1.00000; 4876/4505 tok/s;  10743 sec
[2019-10-15 11:00:42,977 INFO] Step 32700/100000; acc:  49.58; ppl: 16.07; xent: 2.78; lr: 1.00000; 5007/4543 tok/s;  10759 sec
[2019-10-15 11:01:02,058 INFO] Step 32750/100000; acc:  50.03; ppl: 15.30; xent: 2.73; lr: 1.00000; 4965/4629 tok/s;  10778 sec
[2019-10-15 11:01:16,045 INFO] Step 32800/100000; acc:  51.52; ppl: 13.49; xent: 2.60; lr: 1.00000; 4807/4576 tok/s;  10792 sec
[2019-10-15 11:01:32,290 INFO] Step 32850/100000; acc:  49.99; ppl: 14.79; xent: 2.69; lr: 1.00000; 5028/4664 tok/s;  10808 sec
[2019-10-15 11:01:50,127 INFO] Step 32900/100000; acc:  50.59; ppl: 14.29; xent: 2.66; lr: 1.00000; 4892/4648 tok/s;  10826 sec
[2019-10-15 11:02:05,626 INFO] Step 32950/100000; acc:  51.36; ppl: 13.93; xent: 2.63; lr: 1.00000; 5170/4611 tok/s;  10842 sec
[2019-10-15 11:02:21,713 INFO] Step 33000/100000; acc:  50.08; ppl: 14.98; xent: 2.71; lr: 1.00000; 4949/4523 tok/s;  10858 sec
[2019-10-15 11:02:38,726 INFO] Step 33050/100000; acc:  49.33; ppl: 15.62; xent: 2.75; lr: 1.00000; 4745/4539 tok/s;  10875 sec
[2019-10-15 11:02:54,223 INFO] Step 33100/100000; acc:  51.53; ppl: 13.62; xent: 2.61; lr: 1.00000; 5171/4609 tok/s;  10890 sec
[2019-10-15 11:03:11,285 INFO] Step 33150/100000; acc:  50.50; ppl: 14.48; xent: 2.67; lr: 1.00000; 4930/4601 tok/s;  10907 sec
[2019-10-15 11:03:26,954 INFO] Step 33200/100000; acc:  50.97; ppl: 13.93; xent: 2.63; lr: 1.00000; 5012/4633 tok/s;  10923 sec
[2019-10-15 11:03:43,413 INFO] Step 33250/100000; acc:  50.32; ppl: 14.83; xent: 2.70; lr: 1.00000; 4953/4559 tok/s;  10939 sec
[2019-10-15 11:03:58,087 INFO] Step 33300/100000; acc:  51.64; ppl: 13.49; xent: 2.60; lr: 1.00000; 4777/4606 tok/s;  10954 sec
[2019-10-15 11:04:15,627 INFO] Step 33350/100000; acc:  49.83; ppl: 15.18; xent: 2.72; lr: 1.00000; 5049/4548 tok/s;  10972 sec
[2019-10-15 11:04:31,379 INFO] Step 33400/100000; acc:  51.82; ppl: 13.22; xent: 2.58; lr: 1.00000; 4975/4674 tok/s;  10987 sec
[2019-10-15 11:04:46,245 INFO] Step 33450/100000; acc:  52.17; ppl: 13.08; xent: 2.57; lr: 1.00000; 4957/4618 tok/s;  11002 sec
[2019-10-15 11:05:03,022 INFO] Step 33500/100000; acc:  50.46; ppl: 14.38; xent: 2.67; lr: 1.00000; 5017/4660 tok/s;  11019 sec
[2019-10-15 11:05:18,370 INFO] Step 33550/100000; acc:  50.87; ppl: 14.01; xent: 2.64; lr: 1.00000; 4909/4632 tok/s;  11034 sec
[2019-10-15 11:05:35,679 INFO] Step 33600/100000; acc:  50.37; ppl: 14.89; xent: 2.70; lr: 1.00000; 4811/4631 tok/s;  11052 sec
[2019-10-15 11:05:51,280 INFO] Step 33650/100000; acc:  51.47; ppl: 13.54; xent: 2.61; lr: 1.00000; 4875/4644 tok/s;  11067 sec
[2019-10-15 11:06:08,308 INFO] Step 33700/100000; acc:  50.58; ppl: 14.61; xent: 2.68; lr: 1.00000; 4830/4615 tok/s;  11084 sec
[2019-10-15 11:06:24,388 INFO] Step 33750/100000; acc:  51.41; ppl: 13.30; xent: 2.59; lr: 1.00000; 5081/4643 tok/s;  11100 sec
